<span id = "numb">925</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/粋" style="text-decoration: none;">Chic	</a><div class = "title">粋</div><br>Rice 。 。 。 game of cricket。 （See frame 116 砕。）</style><br><div class = "title">Onyomi</div><br>スイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/いき" style="text-decoration: none;">いき</a></style>
<span id = "numb">926</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/糧" style="text-decoration: none;">Provisions	</a><div class = "title">糧</div><br>Rice 。 。 。 quantity。</style><br><div class = "title">Onyomi</div><br>リョウ,ロウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かて" style="text-decoration: none;">かて</a></style>
<span id = "numb">927</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/菊" style="text-decoration: none;">Chrysanthemum	</a><div class = "title">菊</div><br>Flower 。 。 。 bound up 。 。 。 rice。</style><br><div class = "title">Onyomi</div><br>キク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">928</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/奥" style="text-decoration: none;">Core	</a><div class = "title">奥</div><br>A drop 。 。 。 pent in 。 。 。 rice 。 。 。 St。 Bernard dog。 Notice that the horizontal line of the bottom primitive doubles up as the final stroke for pent in。</style><br><div class = "title">Onyomi</div><br>オウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/おく" style="text-decoration: none;">おく</a></style>
<span id = "numb">929</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/数" style="text-decoration: none;">Number	</a><div class = "title">数</div><br>Rice 。 。 。 woman 。 。 。 taskmaster。</style><br><div class = "title">Onyomi</div><br>スウ,ス<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かず" style="text-decoration: none;">かず</a>,<a href = "https://www.jisho.org/search/かぞえる" style="text-decoration: none;">かぞ－える</a></style>
<span id = "numb">930</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/楼" style="text-decoration: none;">Watchtower	</a><div class = "title">楼</div><br>Tree 。 。 。 rice 。 。 。 woman。</style><br><div class = "title">Onyomi</div><br>ロウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">931</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/類" style="text-decoration: none;">Sort	</a><div class = "title">類</div><br>Rice 。 。 。 St。 Bernard dog 。 。 。 head。</style><br><div class = "title">Onyomi</div><br>ルイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たぐい" style="text-decoration: none;">たぐ－い</a></style>
<span id = "numb">932</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/漆" style="text-decoration: none;">Lacquer	</a><div class = "title">漆</div><br>Water 。 。 。 tree 。 。 。 umbrella 。 。 。 grains of rice。</style><br><div class = "title">Onyomi</div><br>シツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/うるし" style="text-decoration: none;">うるし</a></style>
<span id = "numb">933</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/様" style="text-decoration: none;">Esq。	</a><div class = "title">様</div><br> The abbreviation Esq。 will help associate this character with the honorific form of address to which it belongs。 Its elements are： tree 。 。 。sheep 。 。 。 grains of rice。 Note that the final vertical stroke in the element for sheep is extended to form the first stroke for grains of rice。</style><br><div class = "title">Onyomi</div><br>ヨウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さま" style="text-decoration: none;">さま</a></style>
<span id = "numb">934</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/求" style="text-decoration: none;">Request	</a><div class = "title">求</div><br>Let the drop in the upper right－hand corner of this character close the right angle off to make an arrowhead。 Whenever we find the needle with that drop in an element that has no other special meaning、 we will take advantage of this primitive meaning。 At the bottom、 we see the grains of rice、 the vertical line doubling up for the two elements。 Do not confuse with petition （frame 135 願）。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/もとめる" style="text-decoration: none;">もと－める</a></style>
<span id = "numb">935</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/球" style="text-decoration: none;">Ball	</a><div class = "title">球</div><br>Ball 。 。 。 request。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たま" style="text-decoration: none;">たま</a></style>
<span id = "numb">936</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/救" style="text-decoration: none;">Salvation	</a><div class = "title">救</div><br>Request 。 。 。 taskmaster。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すくう" style="text-decoration: none;">すく－う</a></style>
<span id = "numb">937</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/竹" style="text-decoration: none;">Bamboo	</a><div class = "title">竹</div><br>Bamboo grows upwards、 like a straight nail、 and at each stage of its growth （which legend associates with the arrival of the new moon） there is a jointed rootstock （the first stroke）。 Two such bamboo stalks are pictured here。  As a primitive、 the meaning remains the same、 but the vertical lines are severely abbreviated so that they can take their place at the top where、 like flowers、 they are always to be found。</style><br><div class = "title">Onyomi</div><br>チク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たけ" style="text-decoration: none;">たけ</a></style>
<span id = "numb">938</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/笑" style="text-decoration: none;">Laugh	</a><div class = "title">笑</div><br>Bamboo 。 。 。 heavens。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/わらう" style="text-decoration: none;">わら－う</a>,<a href = "https://www.jisho.org/search/えむ" style="text-decoration: none;">え－む</a></style>
<span id = "numb">939</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/笠" style="text-decoration: none;">Bamboo hat	</a><div class = "title">笠</div><br>Bamboo 。 。 。 vase。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">940</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/笹" style="text-decoration: none;">Bamboo grass	</a><div class = "title">笹</div><br>Bamboo 。 。 。 generation。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">941</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/筋" style="text-decoration: none;">Muscle	</a><div class = "title">筋</div><br>Bamboo 。 。 。 part of the body 。 。 。 power。 Here we see how the primitive meaning of muscle was derived from the kanji for power。</style><br><div class = "title">Onyomi</div><br>キン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すじ" style="text-decoration: none;">すじ</a></style>
<span id = "numb">942</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/箱" style="text-decoration: none;">Box	</a><div class = "title">箱</div><br>Bamboo 。 。 。 inter－。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/はこ" style="text-decoration: none;">はこ</a></style>
<span id = "numb">943</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/筆" style="text-decoration: none;">Writing brush	</a><div class = "title">筆</div><br>Bamboo 。 。 。 brush。</style><br><div class = "title">Onyomi</div><br>ヒツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ふで" style="text-decoration: none;">ふで</a></style>
<span id = "numb">944</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/筒" style="text-decoration: none;">Cylinder	</a><div class = "title">筒</div><br>Bamboo 。 。 。 monk。</style><br><div class = "title">Onyomi</div><br>トウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つつ" style="text-decoration: none;">つつ</a></style>
<span id = "numb">945</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/等" style="text-decoration: none;">Etc。	</a><div class = "title">等</div><br> Bamboo 。 。 。 Buddhist temple。</style><br><div class = "title">Onyomi</div><br>トウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ひとしい" style="text-decoration: none;">ひと－しい</a></style>
<span id = "numb">946</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/算" style="text-decoration: none;">Calculate	</a><div class = "title">算</div><br>Bamboo 。 。 。 eyes 。 。 。 two hands。</style><br><div class = "title">Onyomi</div><br>サン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">947</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/答" style="text-decoration: none;">Solution	</a><div class = "title">答</div><br>Bamboo 。 。 。 fit。</style><br><div class = "title">Onyomi</div><br>トウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/こたえる" style="text-decoration: none;">こた－える</a>,<a href = "https://www.jisho.org/search/こたえ" style="text-decoration: none;">こた－え</a></style>
<span id = "numb">948</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/策" style="text-decoration: none;">Scheme	</a><div class = "title">策</div><br>Bamboo 。 。 。 belted tree （see frame 417 刺）。</style><br><div class = "title">Onyomi</div><br>サク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">949</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/簿" style="text-decoration: none;">Register	</a><div class = "title">簿</div><br>Bamboo 。 。 。 water 。 。 。 acupuncturist。</style><br><div class = "title">Onyomi</div><br>ボ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">950</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/築" style="text-decoration: none;">Fabricate	</a><div class = "title">築</div><br>Bamboo 。 。 。 craft 。 。 。 mediocre 。 。 。 wood／tree。</style><br><div class = "title">Onyomi</div><br>チク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/きずく" style="text-decoration: none;">きず－く</a></style>
<span id = "numb">951</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/人" style="text-decoration: none;">Person	</a><div class = "title">人</div><br>The character for enter （frame 779 入） showed someone walking inwards （in terms of the direction of writing）。 The one for person、 shown here、 represents someone walking outwards。  As a primitive、 it can keep its kanji form except when it appears to the left （its normal position）、 where it is made to stand up in the form 脛。 The primitive meaning is another matter。 The abstract notion of person so often has a relation to the meaning of the kanji that confusion readily sets in。 So many of the previous stories have included people in them that simply to use person for a primitive meaning would be risky。 We need to be more specific、 to focus on one particular person。 Try to choose some－ one who has not figured in the stories so far、 perhaps a colorful member of the family or a friend whom you have known for a long time。 That individual will appear again and again、 so be sure to choose someone who excites your imagination。</style><br><div class = "title">Onyomi</div><br>ジン,ニン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ひと" style="text-decoration: none;">ひと</a></style>
<span id = "numb">952</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/佐" style="text-decoration: none;">Assistant	</a><div class = "title">佐</div><br>Person 。 。 。 left 。</style><br><div class = "title">Onyomi</div><br>サ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">953</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/但" style="text-decoration: none;">However	</a><div class = "title">但</div><br>Person 。 。 。 nightbreak。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ただし" style="text-decoration: none;">ただ－し</a></style>
<span id = "numb">954</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/住" style="text-decoration: none;">Dwell	</a><div class = "title">住</div><br>Person 。 。 。 candlestick。</style><br><div class = "title">Onyomi</div><br>ジュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すむ" style="text-decoration: none;">す－む</a>,<a href = "https://www.jisho.org/search/すまう" style="text-decoration: none;">す－まう</a></style>
<span id = "numb">955</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/位" style="text-decoration: none;">Rank	</a><div class = "title">位</div><br>Person 。 。 。 vase。</style><br><div class = "title">Onyomi</div><br>イ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/くらい" style="text-decoration: none;">くらい</a></style>
<span id = "numb">956</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仲" style="text-decoration: none;">Go－between	</a><div class = "title">仲</div><br>Person 。 。 。 in。</style><br><div class = "title">Onyomi</div><br>チュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/なか" style="text-decoration: none;">なか</a></style>
<span id = "numb">957</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/体" style="text-decoration: none;">Body	</a><div class = "title">体</div><br>Person 。 。 。 book。</style><br><div class = "title">Onyomi</div><br>タイ,テイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/からだ" style="text-decoration: none;">からだ</a></style>
<span id = "numb">958</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/悠" style="text-decoration: none;">Remote	</a><div class = "title">悠</div><br>Person 。 。 。 walking stick 。 。 。 taskmaster 。 。 。 heart。</style><br><div class = "title">Onyomi</div><br>ユウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">959</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/件" style="text-decoration: none;">Aff air	</a><div class = "title">件</div><br>Person 。 。 。 cow。</style><br><div class = "title">Onyomi</div><br>ケン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">960</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仕" style="text-decoration: none;">Attend	</a><div class = "title">仕</div><br>Person 。 。 。 samurai。 The key word means to wait on someone or serve them。</style><br><div class = "title">Onyomi</div><br>シ,ジ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つかえる" style="text-decoration: none;">つか－える</a></style>
<span id = "numb">961</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/他" style="text-decoration: none;">Other	</a><div class = "title">他</div><br>Person 。 。 。 scorpion。</style><br><div class = "title">Onyomi</div><br>タ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ほか" style="text-decoration: none;">ほか</a></style>
<span id = "numb">962</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/伏" style="text-decoration: none;">Prostrated	</a><div class = "title">伏</div><br>Person 。 。 。 chihuahua。</style><br><div class = "title">Onyomi</div><br>フク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ふせる" style="text-decoration: none;">ふ－せる</a>,<a href = "https://www.jisho.org/search/ふす" style="text-decoration: none;">ふ－す</a></style>
<span id = "numb">963</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/伝" style="text-decoration: none;">Transmit	</a><div class = "title">伝</div><br>Person 。 。 。 rising cloud。 Hint： the Amerindians’ smoke signals can help provide a good image for this kanji、 whose key word is meant to include transmissions of all sorts。</style><br><div class = "title">Onyomi</div><br>デン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つたわる" style="text-decoration: none;">つた－わる</a>,<a href = "https://www.jisho.org/search/つたえる" style="text-decoration: none;">つた－える</a>,<a href = "https://www.jisho.org/search/つたう" style="text-decoration: none;">つた－う</a></style>
<span id = "numb">964</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仏" style="text-decoration: none;">Buddha	</a><div class = "title">仏</div><br>Person 。 。 。 elbow。</style><br><div class = "title">Onyomi</div><br>ブツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ほとけ" style="text-decoration: none;">ほとけ</a></style>
<span id = "numb">965</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/休" style="text-decoration: none;">Rest	</a><div class = "title">休</div><br>Person 。 。 。 tree。 Do not confuse with relax （frame 190）。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やすむ" style="text-decoration: none;">やす－む</a>,<a href = "https://www.jisho.org/search/やすまる" style="text-decoration: none;">やす－まる</a>,<a href = "https://www.jisho.org/search/やすめる" style="text-decoration: none;">やす－める</a></style>
<span id = "numb">966</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/仮" style="text-decoration: none;">Provisional	</a><div class = "title">仮</div><br>Person 。 。 。 anti－。</style><br><div class = "title">Onyomi</div><br>カ,ケ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かり" style="text-decoration: none;">かり</a></style>
<span id = "numb">967</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/伯" style="text-decoration: none;">Chief	</a><div class = "title">伯</div><br>Person 。 。 。 white dove。</style><br><div class = "title">Onyomi</div><br>ハク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">968</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/俗" style="text-decoration: none;">Vulgar	</a><div class = "title">俗</div><br>Person 。 。 。 valley。 The key word should be taken in its older sense of “popular” or “commonplace。”</style><br><div class = "title">Onyomi</div><br>ゾク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">969</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/信" style="text-decoration: none;">Faith	</a><div class = "title">信</div><br>Person 。 。 。 words。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">970</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/佳" style="text-decoration: none;">Excellent	</a><div class = "title">佳</div><br>Person 。 。 。 ivy。 To distinguish from excel （frame 914 秀）、 eminent （frame 51 卓）、 esteem （frame 184 尚）、 and exquisite （frame 123 妙）、 give the key word its own unique connotation。</style><br><div class = "title">Onyomi</div><br>カ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">971</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/依" style="text-decoration: none;">Reliant	</a><div class = "title">依</div><br>Person 。 。 。 garment。</style><br><div class = "title">Onyomi</div><br>イ,エ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">972</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/例" style="text-decoration: none;">Example	</a><div class = "title">例</div><br>Person 。 。 。 file。</style><br><div class = "title">Onyomi</div><br>レイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たとえる" style="text-decoration: none;">たと－える</a></style>
<span id = "numb">973</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/個" style="text-decoration: none;">Individual	</a><div class = "title">個</div><br>Person 。 。 。 harden。</style><br><div class = "title">Onyomi</div><br>コ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">974</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/健" style="text-decoration: none;">Healthy	</a><div class = "title">健</div><br>Person 。 。 。 build。</style><br><div class = "title">Onyomi</div><br>ケン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すこやか" style="text-decoration: none;">すこ－やか</a></style>
<span id = "numb">975</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/側" style="text-decoration: none;">Side	</a><div class = "title">側</div><br>Person 。 。 。 rule。 See frame 88 順 for help。</style><br><div class = "title">Onyomi</div><br>ソク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/がわ" style="text-decoration: none;">がわ</a></style>
<span id = "numb">976</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/侍" style="text-decoration: none;">Waiter	</a><div class = "title">侍</div><br>Person 。 。 。 Buddhist temple。 The key word is deceptively modern、 but the character itself is another way of writing “samurai。” Be careful not to confuse with the kanji for attend （frame 960 仕）。</style><br><div class = "title">Onyomi</div><br>ジ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さむらい" style="text-decoration: none;">さむらい</a></style>
