528 <a href = "https://www.jisho.org/search/改" style="text-decoration: none;">改	<b>reformation </b><br>Pluralizing the snake and focusing on a single taskmaster may help recommend the image of Ireland’s most famous reformer、 St。 Patrick、 who、 legend has it、 drove away the snakes from the land。 ［7］ 炸 点 
529 <a href = "https://www.jisho.org/search/記" style="text-decoration: none;">記	<b>scribe </b><br>Words 。 。 。 snake。 ［10］ 為 炻 
530 <a href = "https://www.jisho.org/search/包" style="text-decoration: none;">包	<b>wrap </b><br>Bind up 。 。 。 snake。 ［5］ 烈 烋  The primitive meaning of wrap should always be used with the snake in mind to avoid confusion with similar terms。Just let “wrap” mean “with a snake coiled about it。” 
531 <a href = "https://www.jisho.org/search/胞" style="text-decoration: none;">胞	<b>placenta </b><br>Part of the body 。 。 。 wrap。 ［9］ 烏 烙 
532 <a href = "https://www.jisho.org/search/砲" style="text-decoration: none;">砲	<b>cannon </b><br>Stones 。 。 。 wrap。 ［10］ 烝 烟 
533 <a href = "https://www.jisho.org/search/泡" style="text-decoration: none;">泡	<b>bubble </b><br>Water 。 。 。 wrap。 ［8］ 烱 烹 
534 <a href = "https://www.jisho.org/search/亀" style="text-decoration: none;">亀	<b>tortoise </b><br>This is not a turtle （see frame 235） but a tortoise、 however you wish to picture the diff erence。 Let the “bound up” at the top refer to the head、 and the two suns、 with a long tail running through it、 to the shell。 ［11］ 焔 焙 焚  As a primitive、 this kanji is abbreviated to its bottom half、 者、 and comes to mean eel。 （If it is any help、 this kanji in its full form can also be remembered through its abbreviation’s primitive meaning。） 
535 <a href = "https://www.jisho.org/search/電" style="text-decoration: none;">電	<b>electricity </b><br>Rain／weather 。 。 。 eel。 ［13］ 焜 無 
536 <a href = "https://www.jisho.org/search/竜" style="text-decoration: none;">竜	<b>dragon </b><br>Vase 。 。 。 eel。 In order not to confuse this kanji with the zodiacal sign of the dragon、 which we will meet later （frame 2008） and use as a primitive、 you might think here of a paper parade dragon。 ［10］ 焦 然 
537 <a href = "https://www.jisho.org/search/滝" style="text-decoration: none;">滝	<b>waterfall </b><br>Water 。 。 。 vase 。 。 。 eels。 To avoid the confusion mentioned in the previous frame、 the character learned there for dragon should not be used as a primitive。 ［13］  焼 煆 煇 
538 <a href = "https://www.jisho.org/search/豚" style="text-decoration: none;">豚	<b>pork </b><br>Flesh 。 。 。 sow。 ［11］ 煢 煤 
539 <a href = "https://www.jisho.org/search/逐" style="text-decoration: none;">逐	<b>pursue </b><br>Sows 。 。 。 road。 ［10］ 煥 煦 
540 <a href = "https://www.jisho.org/search/遂" style="text-decoration: none;">遂	<b>consummate </b><br>The horns atop the sow suggest a boar at work in the background。 Add the element for a road。 Now create a story whose meaning is： consummate。 ［12］ 照 煩 煬 
541 <a href = "https://www.jisho.org/search/家" style="text-decoration: none;">家	<b>house </b><br>This is the full character whose primitive form we learned already。 To help a little、 this kanji recalls the times when the “domestic” animals were、 as the word itself suggests、 really kept in the house。 Hence： house 。 。 。 sow。 ［10］ 煮 煽 
542 <a href = "https://www.jisho.org/search/嫁" style="text-decoration: none;">嫁	<b>marry into </b><br>The kanji in this frame demonstrates the traditional Japanese approach to marriage： it is the woman who leaves her family for another household、 thus marrying into a man’s family。 ［13］ 熄 熈 
543 <a href = "https://www.jisho.org/search/豪" style="text-decoration: none;">豪	<b>overpowering </b><br>Tall 。 。 。 crowned 。 。 。 sow。 ［14］ 熊 熏 熔 
544 <a href = "https://www.jisho.org/search/腸" style="text-decoration: none;">腸	<b>intestines </b><br>Flesh 。 。 。 piggy bank。 ［13］ 熾 燁 
545 <a href = "https://www.jisho.org/search/場" style="text-decoration: none;">場	<b>location </b><br>Soil 。 。 。 piggy bank。 ［12］ 燃 燈 
546 <a href = "https://www.jisho.org/search/湯" style="text-decoration: none;">湯	<b>hot water </b><br>Water 。 。 。 piggy bank。 ［12］ 燉 燎 
547 <a href = "https://www.jisho.org/search/羊" style="text-decoration: none;">羊	<b>sheep </b><br>This pictograph shows the animal horns at the top attached to the head （3rd stroke）、 the front and back legs （strokes 4 and 5） and body （final stroke）。 ［6］ 燐 燒 燔  The primitive meaning of sheep can add the further connotations given in the following frame。As we saw with the cow、 the “tail” is cut off when it is set immediately over another element： 胝。 Note the change in stroke order、 as exemplified in the following frame。 
548 <a href = "https://www.jisho.org/search/美" style="text-decoration: none;">美	<b>beauty </b><br>Try to think of what the Chinese were on to when they associated the idea of beauty with a large sheep。 ［9］ 餮 餽 餾 饂 饅 
549 <a href = "https://www.jisho.org/search/洋" style="text-decoration: none;">洋	<b>ocean </b><br>Water 。 。 。 sheep。 Be sure to keep the stories and key word of this kanji distinct from those for sea。 （frame 461）。 ［9］ 營 燠 
550 <a href = "https://www.jisho.org/search/詳" style="text-decoration: none;">詳	<b>detailed </b><br>Words／speaking 。 。 。 sheep。 ［13］ 燥 燦 
551 <a href = "https://www.jisho.org/search/鮮" style="text-decoration: none;">鮮	<b>fresh </b><br>Fish 。 。 。 sheep。 ［17］ 燧 燬 
552 <a href = "https://www.jisho.org/search/達" style="text-decoration: none;">達	<b>accomplished </b><br>The key word is meant to connote someone “skilled” at something。 On the road we find soil over a sheep。 You may have to work with this one a while longer。 ［12］ 燭 燮 燵 
553 <a href = "https://www.jisho.org/search/羨" style="text-decoration: none;">羨	<b>envious </b><br>Sheep 。 。 。 water 。 。 。 yawn／lack。 Although this character looks rather simple、 special care should be taken in learning it because of the proximity of the final two elements to the character for next、 which we learned in frame 471。 Note、 too、 that the water comes under the sheep、 rather than on its own to the left 。 ［13］ 燹 燻 燼 
554 <a href = "https://www.jisho.org/search/差" style="text-decoration: none;">差	<b>distinction </b><br>Wool 。 。 。 craft。 ［10］ 爆 爍 
555 <a href = "https://www.jisho.org/search/着" style="text-decoration: none;">着	<b>don </b><br>I cannot resist doing this one for you、 since it clearly describes donning （putting on） one’s clothes as “pulling the wool over one’s eyes。” ［12］ 爐 爛 
556 <a href = "https://www.jisho.org/search/唯" style="text-decoration: none;">唯	<b>solely </b><br>Mouth 。 。 。 turkey。 ［11］ 爺 爻 
557 <a href = "https://www.jisho.org/search/焦" style="text-decoration: none;">焦	<b>char </b><br>Turkey 。 。 。 oven fire。 ［12］ 爼 爽 
558 <a href = "https://www.jisho.org/search/礁" style="text-decoration: none;">礁	<b>reef </b><br>Rocks 。 。 。 char。 ［17］ 爾 爿 
559 <a href = "https://www.jisho.org/search/集" style="text-decoration: none;">集	<b>gather </b><br>Turkeys 。 。 。 atop a tree。 ［12］ 牀 牆 
560 <a href = "https://www.jisho.org/search/准" style="text-decoration: none;">准	<b>quasi</b><br>Ice 。 。 。 turkey。 ［10］ 片 版 
561 <a href = "https://www.jisho.org/search/進" style="text-decoration: none;">進	<b>advance </b><br>Turkey 。 。 。 road。 ［11］ 牋 牌 
562 <a href = "https://www.jisho.org/search/雑" style="text-decoration: none;">雑	<b>miscellaneous </b><br>Baseball 。 。 。 trees 。 。 。 turkey。 ［14］ 牒 牘 牙 
563 <a href = "https://www.jisho.org/search/雌" style="text-decoration: none;">雌	<b>female </b><br>This character for female forms a pair with that for male、 which we will learn later （frame 743）。 The elements： footprint 。 。 。 spoon 。 。 。 turkey。 ［14］ 牛 牝 牟 
564 <a href = "https://www.jisho.org/search/準" style="text-decoration: none;">準	<b>semi</b><br>Think of this in terms of the semifinals of some sports competition。 Water 。 。 。 turkeys 。 。 。 needle。 ［13］ 牡 牢 牣 
565 <a href = "https://www.jisho.org/search/奮" style="text-decoration: none;">奮	<b>stirred up </b><br>St。 Bernard dog 。 。 。 turkey 。 。 。 rice field／brains。 ［16］ 牧 物 牲 
566 <a href = "https://www.jisho.org/search/奪" style="text-decoration: none;">奪	<b>rob </b><br>Whereas burglary （frame 357） implies clandestine appropriation of another’s property、 robbery refers to taking by force。 The primitive elements： St。 Bernard dog 。 。 。 turkey 。 。 。 glue。 ［14］ 牴 特 牽 
567 <a href = "https://www.jisho.org/search/確" style="text-decoration: none;">確	<b>assurance </b><br>On the left you see the rock、 which is familiar enough。 But pay attention to the right。 Taking careful note of the unusual stroke order that has the “chimney” on the house doubled up with the first stroke of the turkey、 we may see the right side as a turkey house （or “coop”）。 We shall see this pattern only on one other occasion （frame  1943）、 but even for these two characters it is well worth the trouble to single it out as a primitive。 ［15］ 牾 犀 犁 犂 
568 <a href = "https://www.jisho.org/search/午" style="text-decoration: none;">午	<b>noon </b><br>With a bit of stretching、 you might see a horse’s head pointing left ward in this character。 That gives the primary meaning of the Chinese zodiacal sign of the horse、 which corresponds to the hour of noon。 Note how this kanji primitive diff ers from that for cow （frame 245）。 ［4］ 犒 犖 犠 犢  As a primitive、 this character gets the meaning of a horse。 Any horse image will do、 except that of a team of horses、 which will come later （frame 1978） and get its own primitive。 
569 <a href = "https://www.jisho.org/search/許" style="text-decoration: none;">許	<b>permit </b><br>Words 。 。 。 horse。 ［11］ 犧 犬 
570 <a href = "https://www.jisho.org/search/歓" style="text-decoration: none;">歓	<b>delight </b><br>Again I cannot resist sharing my own associations。 If you’ve ever seen Disney’s animated interpretation of classical music、 “Fantasia、” you will recall what was done there with Beet hoven’s “Pastoral Symphony” （the 6th）、 and the flying horses that figured in it。 The mares are bathing in the stream and the stallions begin to gather。 As dusk sets in、 the flying horses all start yawning and pair off for the night： a perfectly delightful portrait of delight。 ［15］ 犲 状 
571 <a href = "https://www.jisho.org/search/権" style="text-decoration: none;">権	<b>authority </b><br>Tree 。 。 。 Pegasus。 ［15］ 犹 犾 
572 <a href = "https://www.jisho.org/search/観" style="text-decoration: none;">観	<b>outlook </b><br>Pegasus 。 。 。 see。 ［18］ 狂 狃 
573 <a href = "https://www.jisho.org/search/羽" style="text-decoration: none;">羽	<b>feathers </b><br>From the pictograph of two bird－wings、 we get feathers。 ［6］ 狄 狆 狎 狐  The related image of wings can be added as a primitive meaning。 It can also take the form 致 when used as a primitive、 as we shall see in frames 576 and 577。 
574 <a href = "https://www.jisho.org/search/習" style="text-decoration: none;">習	<b>learn </b><br>Feathers 。 。 。 white bird。 ［11］ 狒 狗 
575 <a href = "https://www.jisho.org/search/翌" style="text-decoration: none;">翌	<b>the following </b><br>Feathers 。 。 。 vase。 Be sure to contrast the connotation of this key word with that for next （frame 471）。 ［11］ 狙 狛 
576 <a href = "https://www.jisho.org/search/曜" style="text-decoration: none;">曜	<b>weekday </b><br>Day 。 。 。 feathers 。 。 。 turkey。 ［18］ 狠 狡 狢 
577 <a href = "https://www.jisho.org/search/濯" style="text-decoration: none;">濯	<b>laundry </b><br>Water 。 。 。 feathers 。 。 。 turkey ［17］ 狩 独 狭 
578 <a href = "https://www.jisho.org/search/曰" style="text-decoration: none;">曰	<b>sayeth </b><br>Pent in 。 。 。 one。 The key word refers to famous sayings of famous people、 and is the origin for the primitive meaning of a tongue wagging in the mouth that we learned in frame 12。 The size of this kanji、 a relatively rare one、 is what distinguishes it from day。 ［4］ 狼 狽 猊 
579 <a href = "https://www.jisho.org/search/困" style="text-decoration: none;">困	<b>quandary </b><br>Pent in 。 。 。 trees。 ［7］ 猖 猗 猛 猜 猝 猟 猤 
580 <a href = "https://www.jisho.org/search/固" style="text-decoration: none;">固	<b>harden </b><br>Old 。 。 。 pent in。 Leave the people out of your story to avoid complications later when we add the element for person to form a new kanji （frame 973）。 ［8］ 
581 <a href = "https://www.jisho.org/search/国" style="text-decoration: none;">国	<b>country </b><br>Jewels 。 。 。 pent in。 ［8］ 
582 <a href = "https://www.jisho.org/search/団" style="text-decoration: none;">団	<b>group </b><br>Glued 。 。 。 pent in。 ［6］ 
583 <a href = "https://www.jisho.org/search/因" style="text-decoration: none;">因	<b>cause </b><br>St。 Bernard dog 。 。 。 pent in。 ［6］ 
584 <a href = "https://www.jisho.org/search/姻" style="text-decoration: none;">姻	<b>matrimony </b><br>Woman 。 。 。 cause。 Think here of the “state of matrimony” and you will not confuse it with other characters involving marriage、 one of which we have already met （frame 542）。 ［9］ 
585 <a href = "https://www.jisho.org/search/園" style="text-decoration: none;">園	<b>park </b><br>Pent in 。 。 。 lidded crock 。 。 。 scarf。 ［13］ 
586 <a href = "https://www.jisho.org/search/－" style="text-decoration: none;">回	<b>－times </b><br>The suffix “－times” refers to a number of repetitions。 Its elements： a mouth 。 。 。 pent in。 Hint： you may find it more helpful to forget the primitives and think of one circle revolving inside of another。 ［6］ 猥 猩 猪 
587 <a href = "https://www.jisho.org/search/壇" style="text-decoration: none;">壇	<b>podium </b><br>Soil／ground 。 。 。 top hat 。 。 。 －times 。 。 。 nightbreak。 With kanji as difficult as this one、 it generally pays to toy with the various connotations of its primitives before settling on one image。 Aim for as much simplicity as you can。 ［16］ 
588 <a href = "https://www.jisho.org/search/店" style="text-decoration: none;">店	<b>store </b><br>Cave 。 。 。 fortune－telling。 ［8］ 猴 猶 
589 <a href = "https://www.jisho.org/search/庫" style="text-decoration: none;">庫	<b>warehouse </b><br>Cave 。 。 。 car。 ［10］ 
590 <a href = "https://www.jisho.org/search/庭" style="text-decoration: none;">庭	<b>courtyard </b><br>Cave 。 。 。 courts。 ［10］ 
591 <a href = "https://www.jisho.org/search/庁" style="text-decoration: none;">庁	<b>government office </b><br>Cave 。 。 。 a spike。 ［5］ 
592 <a href = "https://www.jisho.org/search/床" style="text-decoration: none;">床	<b>bed </b><br>Cave 。 。 。 tree。 ［7］ 
593 <a href = "https://www.jisho.org/search/麻" style="text-decoration: none;">麻	<b>hemp </b><br>Cave 。 。 。 grove。 If it helps、 this is the hemp marijuana comes from。 ［11］ 
594 <a href = "https://www.jisho.org/search/磨" style="text-decoration: none;">磨	<b>grind </b><br>Hemp 。 。 。 stone。 ［16］ 猷 猾 
595 <a href = "https://www.jisho.org/search/心" style="text-decoration: none;">心	<b>heart </b><br>This character、 a pictographic representation of the heart、 is among the most widely used primitives we shall meet。 ［4］ 猿 獄 獅 獎  As a primitive、 it can take three forms、 to which we shall assign three distinct meanings。 In its kanji－form、 it appears beneath or to the right of its relative primitive and means the physical organ of the heart。 To the left、 it is abbreviated to three strokes、 忄、 and means a wildly emotional state of mind。 And finally、 at the very bottom、 it can take the form 胸、 in which case we give it the meaning of a valentine。 
596 <a href = "https://www.jisho.org/search/忘" style="text-decoration: none;">忘	<b>forget </b><br>Perish 。 。 。 heart。 ［7］ 
597 <a href = "https://www.jisho.org/search/忍" style="text-decoration: none;">忍	<b>endure </b><br>Blade 。 。 。 heart。 Endure here means long－suffering patience。 ［7］ 
598 <a href = "https://www.jisho.org/search/認" style="text-decoration: none;">認	<b>acknowledge </b><br>Words 。 。 。 endure。 ［14］ 
599 <a href = "https://www.jisho.org/search/忌" style="text-decoration: none;">忌	<b>mourning </b><br>Snake 。 。 。 heart。 ［7］ 
600 <a href = "https://www.jisho.org/search/志" style="text-decoration: none;">志	<b>intention </b><br>Samurai 。 。 。 heart。 ［7］ 
601 <a href = "https://www.jisho.org/search/誌" style="text-decoration: none;">誌	<b>document </b><br>Words 。 。 。 intention。 ［14］ 
602 <a href = "https://www.jisho.org/search/忠" style="text-decoration: none;">忠	<b>loyalty </b><br>In the middle of a 。 。 。 heart。 ［8］ 
603 <a href = "https://www.jisho.org/search/串" style="text-decoration: none;">串	<b>shish kebab </b><br>This pictograph of two pieces of meat on a skewer、 a shish kebab、 will help us in the next frame。 ［7］ 獏 獗 獣 
604 <a href = "https://www.jisho.org/search/患" style="text-decoration: none;">患	<b>afflicted </b><br>Shish kebab 。 。 。 heart。 ［11］ 
605 <a href = "https://www.jisho.org/search/思" style="text-decoration: none;">思	<b>think </b><br>Brains 。 。 。 heart。 ［9］ 
606 <a href = "https://www.jisho.org/search/恩" style="text-decoration: none;">恩	<b>grace </b><br>Take grace in its sense of a favor freely bestowed、 not in its meaning of charming manners or fluid movement。 The primitives： cause 。 。 。 heart。 ［10］ 
607 <a href = "https://www.jisho.org/search/応" style="text-decoration: none;">応	<b>apply </b><br>Cave 。 。 。 heart。 The sense of the key word here is of something appropriate that fills a particular need、 and hence “applies。” ［7］ 
608 <a href = "https://www.jisho.org/search/意" style="text-decoration: none;">意	<b>idea </b><br>Sound 。 。 。 heart。 ［13］ 
609 <a href = "https://www.jisho.org/search/想" style="text-decoration: none;">想	<b>concept </b><br>To distinguish this kanji from that of the previous frame、 focus on the sense of the “con－” in the word “concept。” Its elements are： inter－ 。 。 。 heart。 ［13］ 
610 <a href = "https://www.jisho.org/search/息" style="text-decoration: none;">息	<b>breath </b><br>Nose 。 。 。 heart。 ［10］ 
611 <a href = "https://www.jisho.org/search/憩" style="text-decoration: none;">憩	<b>recess </b><br>tongue 。 。 。 nose 。 。 。 heart。 The sense of breath from the last frame should not be used； it could lead you to put only the nose over the heart and leave the tongue off to one side。 ［16］ 
612 <a href = "https://www.jisho.org/search/恵" style="text-decoration: none;">恵	<b>favor </b><br>Ten 。 。 。 fields （or： needle 。 。 。 brains） 。 。 。 heart。 ［10］ 
613 <a href = "https://www.jisho.org/search/恐" style="text-decoration: none;">恐	<b>fear </b><br>Craft 。 。 。 mediocre 。 。 。 heart。 ［10］ 
614 <a href = "https://www.jisho.org/search/惑" style="text-decoration: none;">惑	<b>beguile </b><br>The first three elements、 fiesta 。 。 。 mouth 。 。 。 、 appeared together once already in frame 356。 Beneath them、 once again、 the heart。 ［12］ 
615 <a href = "https://www.jisho.org/search/感" style="text-decoration: none;">感	<b>emotion </b><br>Mouths 。 。 。 marching 。 。 。 heart。 ［13］ 
616 <a href = "https://www.jisho.org/search/憂" style="text-decoration: none;">憂	<b>melancholy </b><br>Head 。 。 。 crown 。 。 。 heart 。 。 。 walking legs。 Two things merit mention here。 First、 the doubling－up of the last stroke of head with the top of the crown serves to make the whole more aesthetically beautiful。 It happens so rarely that the exceptions are easily learned。 Second、 try to make a single image out of the four elements。 （Religious statuary of melancholy figures should off er plenty of suggestions。） ［15］ 獨 獪 獰 獲 
617 <a href = "https://www.jisho.org/search/寡" style="text-decoration: none;">寡	<b>widow </b><br>House 。 。 。 head 。 。 。 dagger。 Immediately we get another instance of a very odd exception。 Notice how the final stroke of the head is lengthened、 giving the final two strokes a chance to stretch out and make room for the dagger that fits in beneath。 ［14］ 獵 獷 獸 獺 獻 
618 <a href = "https://www.jisho.org/search/忙" style="text-decoration: none;">忙	<b>busy </b><br>State of mind 。 。 。 perish。 ［6］ 航 舫 般 舮 舳 舵 
619 <a href = "https://www.jisho.org/search/悦" style="text-decoration: none;">悦	<b>ecstasy </b><br>State of mind 。 。 。 devil。 ［10］ 
620 <a href = "https://www.jisho.org/search/恒" style="text-decoration: none;">恒	<b>constancy </b><br>State of mind 。 。 。 span。 ［9］ 
621 <a href = "https://www.jisho.org/search/悼" style="text-decoration: none;">悼	<b>lament </b><br>To keep this character distinct from others of similar connotation、 one need only think of the Prophet Jeremiah whose poetry gave an eminence to the state of mind we call lamentation。 ［11］ 
622 <a href = "https://www.jisho.org/search/悟" style="text-decoration: none;">悟	<b>enlightenment </b><br>I know of an Indian religious sect which teaches that enlightenment is to be had by covering the eyes with one’s index fingers、 the ears with the thumbs、 and the mouth with the little fingers。 While these diff er a bit from the five holes that we used to represent the “I” （frame 17）、 the idea of achieving a special state of mind by covering those five places can help you learn this kanji。 You might try the position out while you are learning this character。 ［10］ 
623 <a href = "https://www.jisho.org/search/怖" style="text-decoration: none;">怖	<b>dreadful </b><br>State of mind 。 。 。 linen。 ［8］ 
624 <a href = "https://www.jisho.org/search/慌" style="text-decoration: none;">慌	<b>disconcerted </b><br>State of mind 。 。 。 laid waste。 ［12］ 
625 <a href = "https://www.jisho.org/search/悔" style="text-decoration: none;">悔	<b>repent </b><br>State of mind 。 。 。 every （see frame 458）。 ［9］ 
626 <a href = "https://www.jisho.org/search/憎" style="text-decoration: none;">憎	<b>hate </b><br>State of mind 。 。 。 increase。 ［14］ 
627 <a href = "https://www.jisho.org/search/慣" style="text-decoration: none;">慣	<b>accustomed </b><br>State of mind 。 。 。 pierce。 ［14］ 
628 <a href = "https://www.jisho.org/search/愉" style="text-decoration: none;">愉	<b>pleasure </b><br>State of mind 。 。 。 butchers （see frame 289）。 ［12］ 
629 <a href = "https://www.jisho.org/search/惰" style="text-decoration: none;">惰	<b>lazy </b><br>State of mind 。 。 。 left （i。e。 “sinister”） 。 。 。 flesh。 ［12］ 
630 <a href = "https://www.jisho.org/search/慎" style="text-decoration: none;">慎	<b>humility </b><br>State of mind 。 。 。 truth。 ［13］ 
631 <a href = "https://www.jisho.org/search/憾" style="text-decoration: none;">憾	<b>remorse </b><br>State of mind 。 。 。 emotion。 Hint： the etymology of “remorse” indicates a memory that returns again and again to “bite at” one’s conscience and disturb one’s peace of mind。 ［16］ 
632 <a href = "https://www.jisho.org/search/憶" style="text-decoration: none;">憶	<b>recollection </b><br>State of mind 。 。 。 idea。 ［16］ 
633 <a href = "https://www.jisho.org/search/慕" style="text-decoration: none;">慕	<b>pining </b><br>Graveyard 。 。 。 valentine。 Note carefully the stroke order of the valentine primitive。 ［14］ 玄 率 玉 王 玖 
634 <a href = "https://www.jisho.org/search/添" style="text-decoration: none;">添	<b>annexed </b><br>Water 。 。 。 heavens 。 。 。 valentine。 ［11］ 
635 <a href = "https://www.jisho.org/search/必" style="text-decoration: none;">必	<b>invariably </b><br>First note the stroke order of this character、 which did not really evolve from the heart、 even though we take it that way。 If one takes it as a pictograph “dividing” the heart in half、 then one has one of those invariably true bits of human anatomy： the fact that each heart is divided into two halves。 ［5］ 玩 玲 玳 玻 玽 
636 <a href = "https://www.jisho.org/search/泌" style="text-decoration: none;">泌	<b>ooze </b><br>Water 。 。 。 the invariably divided heart。 ［8］ 
637 <a href = "https://www.jisho.org/search/手" style="text-decoration: none;">手	<b>hand </b><br>Any way you count them、 there are either too many or too few fingers to see a good pictograph of a hand in this character。 But that it is、 and so you must。 ［4］ 珀 珂 珈 珉  Keep to the etymology when using this kanji as a primitive： a single hand all by itself。 
638 <a href = "https://www.jisho.org/search/看" style="text-decoration: none;">看	<b>watch over </b><br>Hand 。 。 。 eyes。 ［9］ 珊 珍 
639 <a href = "https://www.jisho.org/search/摩" style="text-decoration: none;">摩	<b>chafe </b><br>Hemp 。 。 。 hand。 ［15］ 
640 <a href = "https://www.jisho.org/search/我" style="text-decoration: none;">我	<b>ego </b><br>Hand 。 。 。 fiesta。 Note how the second stroke of the hand is stretched across to double up as the first stroke of the tasseled arrow we use for fiesta。 Compare to frames 17、 36、 and 525。 ［7］ 珎 珒 珖 珞 珠 珣 珥 
641 <a href = "https://www.jisho.org/search/義" style="text-decoration: none;">義	<b>righteousness </b><br>Sheep 。 。 。 ego。 ［13］ 
642 <a href = "https://www.jisho.org/search/議" style="text-decoration: none;">議	<b>deliberation </b><br>Words 。 。 。 righteousness。 ［20］ 
643 <a href = "https://www.jisho.org/search/犠" style="text-decoration: none;">犠	<b>sacrifice </b><br>Cow 。 。 。 righteousness。 Do not use the image of an animal sacrifice here、 as that will have its own character later on。 ［17］ 
644 <a href = "https://www.jisho.org/search/抹" style="text-decoration: none;">抹	<b>rub </b><br>Fingers 。 。 。 extremity。 ［8］ 
645 <a href = "https://www.jisho.org/search/抱" style="text-decoration: none;">抱	<b>embrace </b><br>Fingers 。 。 。 wrap。 ［8］ 
646 <a href = "https://www.jisho.org/search/搭" style="text-decoration: none;">搭	<b>board </b><br>The key word refers to boarding vessels for travel。 Its elements are： finger 。 。 。 flowers 。 。 。 fit together （see frame 254）。 ［12］ 
647 <a href = "https://www.jisho.org/search/抄" style="text-decoration: none;">抄	<b>extract </b><br>Fingers 。 。 。 a few。 ［7］ 
648 <a href = "https://www.jisho.org/search/抗" style="text-decoration: none;">抗	<b>confront </b><br>Fingers 。 。 。 a whirlwind。 ［7］ 
649 <a href = "https://www.jisho.org/search/批" style="text-decoration: none;">批	<b>criticism </b><br>Finger 。 。 。 compare。 ［7］ 
650 <a href = "https://www.jisho.org/search/招" style="text-decoration: none;">招	<b>beckon </b><br>Finger 。 。 。 seduce。 ［8］ 
651 <a href = "https://www.jisho.org/search/拓" style="text-decoration: none;">拓	<b>clear the land </b><br>Fingers 。 。 。 rocks。 ［8］ 
652 <a href = "https://www.jisho.org/search/拍" style="text-decoration: none;">拍	<b>clap </b><br>Fingers 。 。 。 white。 ［8］ 
653 <a href = "https://www.jisho.org/search/打" style="text-decoration: none;">打	<b>strike </b><br>Finger 。 。 。 spike。 ［5］ 
654 <a href = "https://www.jisho.org/search/拘" style="text-decoration: none;">拘	<b>arrest </b><br>Fingers 。 。 。 phrase。 ［8］ 
655 <a href = "https://www.jisho.org/search/捨" style="text-decoration: none;">捨	<b>discard </b><br>Fingers 。 。 。 cottage。 ［11］ 
656 <a href = "https://www.jisho.org/search/拐" style="text-decoration: none;">拐	<b>kidnap </b><br>Finger 。 。 。 mouth 。 。 。 dagger。 ［8］ 
657 <a href = "https://www.jisho.org/search/摘" style="text-decoration: none;">摘	<b>pinch </b><br>Finger 。 。 。 antique。 ［14］ 
658 <a href = "https://www.jisho.org/search/挑" style="text-decoration: none;">挑	<b>challenge </b><br>Fingers 。 。 。 portent。 ［9］ 
659 <a href = "https://www.jisho.org/search/指" style="text-decoration: none;">指	<b>finger </b><br>Finger 。 。 。 delicious。 ［9］ 
660 <a href = "https://www.jisho.org/search/持" style="text-decoration: none;">持	<b>hold </b><br>Fingers 。 。 。 Buddhist temple。 ［9］ 
661 <a href = "https://www.jisho.org/search/括" style="text-decoration: none;">括	<b>fasten </b><br>Finger 。 。 。 tongue。 ［9］ 
662 <a href = "https://www.jisho.org/search/揮" style="text-decoration: none;">揮	<b>brandish </b><br>Finger 。 。 。 chariot。 ［12］ 
663 <a href = "https://www.jisho.org/search/推" style="text-decoration: none;">推	<b>conjecture </b><br>Fingers 。 。 。 turkey。 ［11］ 
664 <a href = "https://www.jisho.org/search/揚" style="text-decoration: none;">揚	<b>hoist </b><br>Fingers 。 。 。 piggy bank。 ［12］ 
665 <a href = "https://www.jisho.org/search/提" style="text-decoration: none;">提	<b>propose </b><br>Fingers 。 。 。 just so。 ［12］ 
666 <a href = "https://www.jisho.org/search/損" style="text-decoration: none;">損	<b>damage </b><br>Finger 。 。 。 employee。 ［13］ 
667 <a href = "https://www.jisho.org/search/拾" style="text-decoration: none;">拾	<b>pick up </b><br>Fingers 。 。 。 fit together。 Compare frame 646。 ［9］ 
668 <a href = "https://www.jisho.org/search/担" style="text-decoration: none;">担	<b>shouldering </b><br>The key word of this frame refers to shouldering a burden of some sort。 Its elements are： fingers 。 。 。 nightbreak。 ［8］ 
669 <a href = "https://www.jisho.org/search/拠" style="text-decoration: none;">拠	<b>foothold </b><br>Fingers 。 。 。 dispose。 ［8］ 
670 <a href = "https://www.jisho.org/search/描" style="text-decoration: none;">描	<b>sketch </b><br>Fingers 。 。 。 seedling。 ［11］ 
671 <a href = "https://www.jisho.org/search/操" style="text-decoration: none;">操	<b>maneuver </b><br>Fingers 。 。 。 goods 。 。 。 tree。 ［16］ 
672 <a href = "https://www.jisho.org/search/接" style="text-decoration: none;">接	<b>touch </b><br>Fingers 。 。 。 vase 。 。 。 woman。 ［11］ 
673 <a href = "https://www.jisho.org/search/掲" style="text-decoration: none;">掲	<b>put up a notice </b><br>Fingers 。 。 。 siesta。 ［11］ 
674 <a href = "https://www.jisho.org/search/掛" style="text-decoration: none;">掛	<b>hang </b><br>Fingers 。 。 。 ivy 。 。 。 magic wand。 ［11］ 
675 <a href = "https://www.jisho.org/search/研" style="text-decoration: none;">研	<b>polish </b><br>Stone 。 。 。 two hands。 ［9］ 
676 <a href = "https://www.jisho.org/search/戒" style="text-decoration: none;">戒	<b>commandment </b><br>Two hands 。 。 。 fiesta。 ［7］ 琅 理 琇 
677 <a href = "https://www.jisho.org/search/械" style="text-decoration: none;">械	<b>contraption </b><br>Tree 。 。 。 commandment。 ［11］ 
